x,y,u
0.504167,0.533333,1.01243
0.554167,0.558333,1.01286
0.604167,0.583333,1.0133
0.654167,0.608333,1.01374
0.704167,0.633333,1.01417
0.4625,0.575,1.01195
0.5125,0.6,1.01238
0.5625,0.625,1.01282
0.6125,0.65,1.01325
0.420833,0.616667,1.01146
0.470833,0.641667,1.0119
0.520833,0.666667,1.01234
0.379167,0.658333,1.01098
0.429167,0.683333,1.01142
0.3375,0.7,1.0105
0.466667,0.495833,1.01165
0.425,0.5375,1.01117
0.383333,0.579167,1.01068
0.341667,0.620833,1.0102
0.3,0.6625,1.00972
0.441667,0.445833,1.01052
0.4,0.4875,1.01004
0.358333,0.529167,1.00956
0.316667,0.570833,1.00908
0.416667,0.395833,1.0094
0.375,0.4375,1.00892
0.333333,0.479167,1.00844
0.391667,0.345833,1.00828
0.35,0.3875,1.00779
0.366667,0.295833,1.00715
0.0375,0.45,1.00068
0.0375,0.4,1.00068
0.0375,0.35,1.00068
0.0375,0.3,1.00068
0.0375,0.25,1.00068
0.1125,0.4,1.00205
0.1125,0.35,1.00205
0.1125,0.3,1.00205
0.1125,0.25,1.00205
0.1875,0.35,1.00342
0.1875,0.3,1.00342
0.1875,0.25,1.00342
0.2625,0.3,1.00478
0.2625,0.25,1.00478
0.3375,0.25,1.00615
0.270833,0.641667,1.00872
0.2125,0.6,1.00671
0.154167,0.558333,1.0047
0.0958333,0.516667,1.00269
0.0375,0.475,1.00068
0.2875,0.55,1.00807
0.229167,0.508333,1.00607
0.170833,0.466667,1.00406
0.1125,0.425,1.00205
0.304167,0.458333,1.00743
0.245833,0.416667,1.00542
0.1875,0.375,1.00342
0.320833,0.366667,1.00679
0.2625,0.325,1.00478
0.3375,0.275,1.00615
0.025,0.2,1
0.025,0.15,1
0.025,0.1,1
0.025,0.05,1
0.025,-6.93889e-018,1
0.075,0.15,1
0.075,0.1,1
0.075,0.05,1
0.075,-2.77556e-017,1
0.125,0.1,1
0.125,0.05,1
0.125,0,1
0.175,0.05,1
0.175,-2.77556e-017,1
0.225,0,1
0.0291667,0.720833,1.001
0.0291667,0.670833,1.001
0.0291667,0.620833,1.001
0.0291667,0.570833,1.001
0.0291667,0.520833,1.001
0.0875,0.7125,1.00301
0.0875,0.6625,1.00301
0.0875,0.6125,1.00301
0.0875,0.5625,1.00301
0.145833,0.704167,1.00502
0.145833,0.654167,1.00502
0.145833,0.604167,1.00502
0.204167,0.695833,1.00703
0.204167,0.645833,1.00703
0.2625,0.6875,1.00904
0.0625,0.225,1.00068
0.1125,0.175,1.00068
0.1625,0.125,1.00068
0.2125,0.075,1.00068
0.2625,0.025,1.00068
0.1375,0.225,1.00205
0.1875,0.175,1.00205
0.2375,0.125,1.00205
0.2875,0.075,1.00205
0.2125,0.225,1.00342
0.2625,0.175,1.00342
0.3125,0.125,1.00342
0.2875,0.225,1.00478
0.3375,0.175,1.00478
0.3625,0.225,1.00615
0.229167,0.945833,1.001
0.179167,0.895833,1.001
0.129167,0.845833,1.001
0.0791667,0.795833,1.001
0.0291667,0.745833,1.001
0.2375,0.8875,1.00301
0.1875,0.8375,1.00301
0.1375,0.7875,1.00301
0.0875,0.7375,1.00301
0.245833,0.829167,1.00502
0.195833,0.779167,1.00502
0.145833,0.729167,1.00502
0.254167,0.770833,1.00703
0.204167,0.720833,1.00703
0.2625,0.7125,1.00904
0.2,0.975,1
0.15,0.975,1
0.1,0.975,1
0.05,0.975,1
-6.93889e-018,0.975,1
0.15,0.925,1
0.1,0.925,1
0.05,0.925,1
-2.77556e-017,0.925,1
0.1,0.875,1
0.05,0.875,1
0,0.875,1
0.05,0.825,1
-2.77556e-017,0.825,1
0,0.775,1
0.975,0.025,1
0.975,0.075,1
0.975,0.125,1
0.975,0.175,1
0.975,0.225,1
0.925,0.025,1
0.925,0.075,1
0.925,0.125,1
0.925,0.175,1
0.875,0.025,1
0.875,0.075,1
0.875,0.125,1
0.825,0.025,1
0.825,0.075,1
0.775,0.025,1
0.2875,0.025,1.00068
0.3375,0.025,1.00068
0.3875,0.025,1.00068
0.4375,0.025,1.00068
0.4875,0.025,1.00068
0.3125,0.075,1.00205
0.3625,0.075,1.00205
0.4125,0.075,1.00205
0.4625,0.075,1.00205
0.3375,0.125,1.00342
0.3875,0.125,1.00342
0.4375,0.125,1.00342
0.3625,0.175,1.00478
0.4125,0.175,1.00478
0.3875,0.225,1.00615
0.548438,0.034375,1.00112
0.598438,0.034375,1.00112
0.648438,0.034375,1.00112
0.698438,0.034375,1.00112
0.748438,0.034375,1.00112
0.595313,0.103125,1.00337
0.645312,0.103125,1.00337
0.695313,0.103125,1.00337
0.745312,0.103125,1.00337
0.642188,0.171875,1.00562
0.692187,0.171875,1.00562
0.742188,0.171875,1.00562
0.689063,0.240625,1.00786
0.739063,0.240625,1.00786
0.735938,0.309375,1.01011
0.725,0.9625,1.00146
0.675,0.9625,1.00146
0.625,0.9625,1.00146
0.575,0.9625,1.00146
0.525,0.9625,1.00146
0.725,0.8875,1.00439
0.675,0.8875,1.00439
0.625,0.8875,1.00439
0.575,0.8875,1.00439
0.725,0.8125,1.00732
0.675,0.8125,1.00732
0.625,0.8125,1.00732
0.725,0.7375,1.01024
0.675,0.7375,1.01024
0.725,0.6625,1.01317
0.975,0.5375,1.00146
0.975,0.5875,1.00146
0.975,0.6375,1.00146
0.975,0.6875,1.00146
0.975,0.7375,1.00146
0.925,0.5625,1.00439
0.925,0.6125,1.00439
0.925,0.6625,1.00439
0.925,0.7125,1.00439
0.875,0.5875,1.00732
0.875,0.6375,1.00732
0.875,0.6875,1.00732
0.825,0.6125,1.01024
0.825,0.6625,1.01024
0.775,0.6375,1.01317
0.95,0.7625,1.00146
0.9,0.8125,1.00146
0.85,0.8625,1.00146
0.8,0.9125,1.00146
0.75,0.9625,1.00146
0.9,0.7375,1.00439
0.85,0.7875,1.00439
0.8,0.8375,1.00439
0.75,0.8875,1.00439
0.85,0.7125,1.00732
0.8,0.7625,1.00732
0.75,0.8125,1.00732
0.8,0.6875,1.01024
0.75,0.7375,1.01024
0.75,0.6625,1.01317
0.975,0.8,1
0.975,0.85,1
0.975,0.9,1
0.975,0.95,1
0.975,1,1
0.925,0.85,1
0.925,0.9,1
0.925,0.95,1
0.925,1,1
0.875,0.9,1
0.875,0.95,1
0.875,1,1
0.825,0.95,1
0.825,1,1
0.775,1,1
0.773438,0.059375,1.00112
0.823438,0.109375,1.00112
0.873438,0.159375,1.00112
0.923438,0.209375,1.00112
0.973438,0.259375,1.00112
0.770312,0.128125,1.00337
0.820313,0.178125,1.00337
0.870312,0.228125,1.00337
0.920312,0.278125,1.00337
0.767188,0.196875,1.00562
0.817187,0.246875,1.00562
0.867188,0.296875,1.00562
0.764063,0.265625,1.00786
0.814063,0.315625,1.00786
0.760938,0.334375,1.01011
0.973438,0.284375,1.00112
0.973438,0.334375,1.00112
0.973438,0.384375,1.00112
0.973438,0.434375,1.00112
0.973438,0.484375,1.00112
0.920312,0.303125,1.00337
0.920312,0.353125,1.00337
0.920312,0.403125,1.00337
0.920312,0.453125,1.00337
0.867188,0.321875,1.00562
0.867188,0.371875,1.00562
0.867188,0.421875,1.00562
0.814063,0.340625,1.00786
0.814063,0.390625,1.00786
0.760938,0.359375,1.01011
0.948438,0.496875,1.00259
0.898438,0.521875,1.00551
0.848438,0.546875,1.00844
0.798438,0.571875,1.01137
0.748438,0.596875,1.01429
0.895313,0.465625,1.00483
0.845313,0.490625,1.00776
0.795312,0.515625,1.01069
0.745312,0.540625,1.01361
0.842188,0.434375,1.00708
0.792187,0.459375,1.01001
0.742188,0.484375,1.01293
0.789063,0.403125,1.00933
0.739062,0.428125,1.01225
0.735938,0.371875,1.01157
0.723438,0.584375,1.01407
0.673438,0.559375,1.01364
0.623438,0.534375,1.0132
0.573438,0.509375,1.01277
0.523438,0.484375,1.01233
0.720312,0.528125,1.01339
0.670312,0.503125,1.01296
0.620313,0.478125,1.01252
0.570313,0.453125,1.01209
0.717188,0.471875,1.01271
0.667187,0.446875,1.01228
0.617188,0.421875,1.01184
0.714063,0.415625,1.01203
0.664063,0.390625,1.0116
0.710938,0.359375,1.01135
0.679167,0.670833,1.01271
0.629167,0.745833,1.00978
0.579167,0.820833,1.00686
0.529167,0.895833,1.00393
0.479167,0.970833,1.001
0.5875,0.6875,1.01179
0.5375,0.7625,1.00887
0.4875,0.8375,1.00594
0.4375,0.9125,1.00301
0.495833,0.704167,1.01087
0.445833,0.779167,1.00795
0.395833,0.854167,1.00502
0.404167,0.720833,1.00996
0.354167,0.795833,1.00703
0.3125,0.7375,1.00904
0.454167,0.970833,1.001
0.404167,0.970833,1.001
0.354167,0.970833,1.001
0.304167,0.970833,1.001
0.254167,0.970833,1.001
0.4125,0.9125,1.00301
0.3625,0.9125,1.00301
0.3125,0.9125,1.00301
0.2625,0.9125,1.00301
0.370833,0.854167,1.00502
0.320833,0.854167,1.00502
0.270833,0.854167,1.00502
0.329167,0.795833,1.00703
0.279167,0.795833,1.00703
0.2875,0.7375,1.00904
0.510938,0.059375,1.00181
0.557812,0.128125,1.00405
0.604687,0.196875,1.0063
0.651563,0.265625,1.00855
0.698438,0.334375,1.01079
0.485938,0.109375,1.00317
0.532813,0.178125,1.00542
0.579688,0.246875,1.00767
0.626563,0.315625,1.00991
0.460938,0.159375,1.00454
0.507813,0.228125,1.00679
0.554688,0.296875,1.00903
0.435937,0.209375,1.00591
0.482812,0.278125,1.00815
0.410938,0.259375,1.00727
0.675,0.35,1.01091
0.628125,0.38125,1.01116
0.58125,0.4125,1.0114
0.534375,0.44375,1.01165
0.4875,0.475,1.01189
0.603125,0.33125,1.01003
0.55625,0.3625,1.01028
0.509375,0.39375,1.01052
0.4625,0.425,1.01076
0.53125,0.3125,1.00915
0.484375,0.34375,1.0094
0.4375,0.375,1.00964
0.459375,0.29375,1.00827
0.4125,0.325,1.00852
0.3875,0.275,1.00739
